"I'm Still Standing - From ""Sing"" Original Motion Picture Soundtrack",0mb7btREdC3wuIUmuVRgWn,Various Artists
Undercover of the Night,490PIwCxzKNUIVXxx0VRuU,Various Artists
Undercover of the Night,0jIAQ0hx5NDBPVdvPR6uIx,Neon Venus
On the Run,73OIUNKRi2y24Cu9cOLrzM,Pink Floyd
On The Dark Side,7DhNAYOzIRkEFqimYl2s1G,Soundtrack
On The Dark Side,43C0Xyetqx9zI9AQuuX8pz,John Cafferty
On the Dark Side,3mnNqugL0grFxgGd7J6YCJ,John Cafferty & the Beaver Brown Band
On the Side,5bMAfq1vpa6UJCqm9chApF,Dearth Joy
Yoda And Al On The Dark Side,2suyg9qLS4xD4N95DZfqm9,Frank Caliendo
On The Dark Side,4tLECVYTcc5lvSw7LHVwKV,Various Artists
On the Dark Side,3LA2Gm51WQ4d2l2CptaBab,Various Artists
On the Run,6StJVsCyVZSMjxLcQOgYSz,Gov't Mule
"Shine on You Crazy Diamond, Pts. 1 - 5",00uqS3qHS9VswTE46X6R3s,Gov't Mule
New Moon On Monday,35JVOjqj3ZqdyB8kvynb3q,Duran Duran
New Moon On Monday - 2010 Remastered Version,74tXc7WOWxEDZahXcyPG9D,Duran Duran
New Moon On Monday,36IhL1JanVQd4zVtITqnNX,Duran Duran
New Moon On Monday,3IGF7wqKKovBhyPx9HaYgw,Duran Duran
New Moon On Monday,2WrgOzXnxSnQw3McdGKh7f,Duran Duran
New Moon On Monday - Dance Mix;2010 Remastered Version,25310LOfvA2HXlTTpBl3SU,Duran Duran
New Moon On Monday - Dance Mix,1UeOopuObNyp1O3j4Gtl2k,Duran Duran
New Moon On Monday,0e2rVzl5n3IJQZobPANySZ,Daniel Russell
Twilight - New Moon On Monday,3HIEVIe3WT83ZzHZIVgUdp,Various Artists
Twilight - New Moon On Monday,5QVhXXo778ngeYJdm2TZfi,Various Artists
Major Tom - Coming Home,709ffFK4o4MtG1NKoLvOma,Peter Schilling
Major Tom (Coming Home),5LOSMBA5RjeO84E3RgG3N7,Shiny Toy Guns
Major Tom (Coming Home),2Fv3LHlGOEtT6ryeLkbxaH,The Shermer High Brat Pack
Major Tom (Coming Home) - Adam K & Soha Radio Edit,62tZz8lMilpEf5X41bIEFD,Shiny Toy Guns
Major Tom (Coming Home),3wBKdhQxu43Y3gHKYCjjDW,I Hate Kate
Major Tom (Coming Home),3Slz1I2qGQqAr38kpjGALF,The Contact
Major Tom (Coming Home),5vroCT1nUOwpdAjB66jv9L,William Shatner
Major Tom (Coming Home) - Director's Cut,7r2E6L83OLlp9bwmrkqMo3,Peter Schilling
Major Tom (Coming Home) - Technomancer & Angst Pop Remix,6bXkDOHDphhrabX0mBebh6,Apoptygma Berzerk
Major Tom (Coming Home) - Adam K & Soha Club Edit,5MgZON0eQ5bWpWucpHarsw,Shiny Toy Guns
24K Magic,6b8Be6ljOzmkOmFslEb23P,Bruno Mars
Magic,23khhseCLQqVMCIT1WMAns,Coldplay
Magic,2DvgLLX2ByteZyFz8ByGX4,Rudy Mancuso
Black Magic,5y6pj7OeBFF0CVgZKhRbOG,Little Mix
Magic,3hE9T8H1jzSS0SxLNtUtKl,Various Artists
Magic Carpet Ride,4c4jJJoaiY21t2TyRZgdWS,Steppenwolf
Magic,0FjkcycxVB1Jd7mcdEDDWp,Jauz
Magic,7GYLsGlCPqSkLBNDC5mVyl,Thomas Gold
Library Magic,4HjEsfSpWo8gvZMr9SA3a1,The Head and the Heart
Melanin Magic (Pretty Brown),1OanwtMB8mJvkHMkjJYI2a,Remy Ma
When You Close Your Eyes,5Al4Jbso4nYdZgJ2gSCEzT,Night Ranger
When You Close Your Eyes,0FoB9BAV7B2Kv6NxOFZtSO,Night Ranger
The First Thing You Picture When You Close Your Eyes,1Z5L0KIYRDmxO5Kbpdzg91,Star Slinger
When You Say Nothing at All,1G60o2g78glgxC0No8SsvQ,Keith Whitley
When You Close Your Eyes,6UixNfIDv1i5QhH4wZ9j8u,Carly Simon
When You Close Your Eyes,3uFmX78iNSDCWwOzkCxHJQ,Night Ranger
When You Close Your Eyes - Live,6ql8dRrZERt0vbfNVrXxRG,Night Ranger
When You Close Your Eyes,26KpwlTy32swHEn2db93Bv,Night Ranger
When You Close Your Eyes,0C57U4GI7khQBrsjbtlD10,Styles P
When You Close Your Eyes,4p6vpaEIVSnIq1qckuUby0,Night Ranger
Rock Me Tonite,76zNJvuD3JtuiaWH0OdrWM,Billy Squier
Rock Me Tonite,12c1PXyghlSuNVO9GZi0DH,Billy Squier
Rock Me Tonite - 2002 - Remaster,6oTxxZ5PZcMovSWzehAvwr,Billy Squier
Rock Me Tonite,7CrSe5dRgfaXaivZnJNtnA,Kyle Park
Rock Me Tonite,507iuWV3cCbGLHZ6tkLBW0,Ringo Starr
Rock With Me Tonite,1fwEgiKTW23dHjiZgM9fSy,Midnite Sky
Rock & Roll With Me Tonite,6YiS5vylOBEnoqNFZMtwRm,Dustin Danger
Rock Me Tonite,7BNhZf3BvjRGXNEd7QeFzW,Chords Of Chaos
Rock Me Tonite,6VQN7YTeoCxXYWSBHPeMJr,Black Hole Sun
Rock Me Tonite,3vCOlEwYFGZJ1gLUvsDFnu,Swisher
Yah Mo B There,5edioRF5SIeNzZafgd1Py1,James Ingram
Yah Mo B There - Original Mix,0rT2rAvpyzXHASoNgsVt5b,Twism
Yah Mo B There,1Jxc2aI4CIypBTY1U43ZuG,Jon Gibson
Yah mo b there,4D59l7nekj1ftrA3Diiqz4,Love and Hope
Yah Mo B There,1awj10TsGKso155PfXog1a,Various Artists
Yah Mo B There,1E2HBK4rjX3Mpi04j7GzWG,Various Artists
Yah Mo B There,2LdG8xdqJtHr2qATmMtdzz,Various Artists
Yah Mo B There - Original Mix,6lczRUa7OtjmEVNROZ81yG,Twism
Yah Mo B There,1lRzXjPFFq1cpNtRyEhcGh,Smooth Jazz All Stars
Yah Mo B There,1K4jx8GuGUR1JorOoFZWXI,The Hit Co.
Careless Whisper,4jDmJ51x1o9NZB5Nxxc7gY,George Michael
Careless Whisper,2R7858bg0GHuBBxjTyOL7N,Wham!
Careless Whisper,6I5gEJ0E33DgbtBUFHgD6n,Seether
Careless Whisper,46eHxWRKmtYhUHPDRgclt6,Seether
Careless Whisper,6KsgCYcZKPcBRDNGhiZWRR,Wham!
Careless Whisper,1ZnAm2xoLdujb24Zj0gAAY,Prismo
Careless Whisper,2jgNMF4JYTS8dodci5JHd5,The Supervillains
Careless Whisper,55yOevhR4iAUypVIv62SK0,Alexandr Misko
Careless Whisper,5yB4E4t77x2k0VJTvRazQq,Scott Bradlee's Postmodern Jukebox
Careless Whisper,5NvfpK2IQu6DlfE9I2BbOI,Nataly Dawn
Like A Virgin,1ZPlNanZsJSPK5h9YZZFbZ,Madonna
Like A Virgin,1iaIEmZHrjGzWUmJ9BaFr6,Madonna
Riff Off: Mickey/Like A Virgin/Hit Me With Your Best Shot/S&M/Let’s Talk About Sex/I’ll Make Love To You/Feels Like The First Time/No Diggity,0phwM5a6TdLBDl0F9bk5fl,Various Artists
Like A Virgin (Glee Cast Version featuring Jonathan Groff),7FUNGlYkniRH0qhSHWU5HK,Glee Cast
Like a Virgin Again,4KC5OMoFBGi2F6OjjYaEaB,C Breeze
Like A Virgin,22VWmcVQrYqHT4exHD6mMF,Madonna
Like A Virgin,6eV6EyEL4W2kczmY22AAYa,Caught A Ghost
Like a Virgin,57oYcbIFYn6XIvbL5wHEWw,Various Artists
Like A Virgin - Extended Dance Remix,17WvhmXF06yquUwZjtjHsc,Madonna
Like a Virgin,091TxzNka69xk22UlprIbl,La Quinta Estacion
Wake me up before you go-go UKIUKIUEIKUMIIAPPU,7nNMiMFmH6ecSceb0icEui,Nino and Gogo
Wake Me Up Before You GoGo - Moderne,47KqX7kljdReKuYysnnJ3b,Banda Los Gatchos
Wake Me Up Before You Gogo (F7 Show),29P7SssTGXAtX5SXNk3ITW,Norsk Noteservice Wind Orchestra
"Wake Me up Before You Gogo (From ""Zoolander: Un Descerebrado De Moda"")",20M7KHoG2MNT3f0B5UkZyA,O.S. Collective
I Want To Know What Love Is - Remastered,1JLn8RhQzHz3qDqsChcmBl,Foreigner
I Want to Know What Love Is - Live,6ddbBzIO9aZEyWmwxIDszw,Foreigner
I Want to Know What Love Is,3qTOcH165UGRRH49LMHc8H,Kenny Chesney
I Want To Know What Love Is,69H7ljA6wKkXdyuc8hqoqc,Foreigner
I Want To Know What Love Is,39hkE5vwH6RzPlWAxlT7lr,Mariah Carey
I Want to Know What Love Is,3HszEQiMdPTNcglWcnMGk3,Amason
I Want To Know What Love Is - The Voice Performance,0uBSNU3AVZuJRdbWNofqYr,Chloe Kohanski
I Want to Know What Love Is,5WEOuoVKx3nKnSKwPVvuQk,Various Artists
I Want to Know What Love Is,4lKrezMm07kDro9soksC5Q,Various Artists
I Want To Know What Love Is,6xjpJn267uV55Y2HRkF7ym,Foreigner
I Feel For You,5yR9u8QiOt8hJaddv32oo7,Chaka Khan
I Feel For You,0bNPzbyaT9npwhIP8d2Rsi,Prince
"You Think I Ain't Worth A Dollar, But I Feel Like A Millionaire",68DKrU7sTyDpDA5T3dsOlk,Queens of the Stone Age
I Feel For You,5o5MWTFEhvaQyDP8pqZEXm,Chaka Khan
I Feel For You,26vKwxgkbm2jcKyjvmScPK,Chaka Khan
With You I Feel Alive,77XLHX2kvj4Iok3N5xPPBm,SNCKPCK
I Feel For You,6Va17l1nUCtCD36uctlZUs,AZ
I Feel For You - Remix,04VEU7913wxbcgLOcyqtX6,Chaka Khan
I feel for you - Original,3zAU6cqXVFTzz1Yvnw87x1,Bob Sinclar
I Feel For You,1eEV3wKcq39uL30vhFtjcY,Prince
Out of Touch - Remastered,169oHBed4Nj1Q073yu9bFB,Daryl Hall & John Oates
Out of Touch - Remastered,7o67roCVsFiCt7Cf0ZLOJq,Daryl Hall & John Oates
Out of Touch,2V9XOpWE0capgHnbJkeAh1,Daryl Hall & John Oates
Disconnected (Out Of Touch),0RfkhmnL65lTYSMEgf2ubh,Trapt
Out of Touch (feat. Rome Fortune),0p93CRVvNmE7e3JbihcSMU,Shy Girls
Out of Touch,0xhUYzpw3I8UQbMfMieMEV,Various Artists
Out of Touch - Remastered 2003,4mOLsya7jOsaONExOxpryV,Daryl Hall & John Oates
Out of Touch,1ak4DCo0TcE6t9msznOpSa,Summer Wars
In Reach (Out of Touch),4wi8cHxJs7CtBQvliAq74i,The Wise Man's Fear
Out of Touch,4eYR6iP237dZp9Ebs7PpVe,Various Artists
Everybody Wants To Rule The World,4RvWPyQ5RL0ao9LPZeSouE,Tears For Fears
Everybody Wants To Rule The World - From “The Hunger Games: Catching Fire” Soundtrack,3S1tTwSKIZgf4QGltFyCxM,Various Artists
Everybody Wants to Rule the World,6KOX0WzJWLvcEtHaJCtiKP,Ninja Sex Party
Everybody Wants To Rule The World,1JiHcWvhF1CKccD8H3oiFm,Joseph
Everybody Wants to Rule the World,74XFbM6yTd7Pqwqk7N6wwL,Terri Matheson
Everybody Wants To Rule The World,2GOGDZ9wAJbmznIstAxiU4,Tears For Fears
Everybody Wants To Rule The World,6vvKUK1xZFA0ZEv5idU3MX,Tears For Fears
Everybody Wants to Rule the World,5TYbFzO6KY1OnXs5QMntY7,Brothertiger
Everybody Wants To Rule The World,1bu7GmD0txRIqhXzxartnh,Mayer Hawthorne
Everybody Wants To Rule The World (Glee Cast Version),1e6OU4yB9RQwfeWJQSVbj5,Glee Cast
Money For Nothing,4yqtwO7MQIIXqoiRBPHAgR,Dire Straits
Money for Nothing,1E8qiEnaCzyiOicYsabbtX,Dire Straits
Money For Nothing (feat. Jussie Smollett and Yazz),3G5woJgXr2aw6NBek3S3Oa,Empire Cast
Money For Nothing (feat. Jussie Smollett and Yazz),6bsN626FvuK0M0j8GS7FkI,Empire Cast
Money for Nothing (Live),6f6jpumznoQPDYHxU4fWEr,The Lil Smokies
Money for Nothing - Live Version,2sgWEB7KK9ZUuv2pgOWLTB,Dire Straits
Money for Nothing / Beverly Hillbillies,73zpAPkjcHFhl29MOFlqhK,"""Weird Al"" Yankovic"
Money for Nothing,5JefRhw69YkmzJwJdWp4jU,Gus G.
Money For Nothing,3b9pho4ZBUvZSR9Tmy8h38,The Acacia Strain
Money For Nothing,4HkQDaiwVdS5c7wYMWrEVh,Dire Straits & Mark Knopfler
Crazy For You,142vj1HAI7VBAsn7OPmSHc,Adele
Crazy For You,6B4oVElDIKRNcNUary0WG7,Madonna
Crazy For You,7s3IZYqLTiEB1xWLPUsRgZ,Best Coast
Crazy For You,6G7PVlifniapyhDCmWS2VM,Madonna
Crazy For You,0AMCrMfidNGg46HjJcqVJk,Michael Franti & Spearhead
Crazy for You,6iABG3ruJ1ArrulilbVhai,Madonna
Crazy For You,612bpswbcCmHEudXJ9EHOK,*NSYNC
Crazy For You,0MaUGKb111q3mMorWtzZpY,Mc Magic
Crazy For You,5yXDTOFP5K7YFC0FEHv1ho,Hedley
Crazy For You (feat. BISHØP),2M5zuEq4LbC7v95c6qpPJm,Zonderling
Take On Me,2WfaOiMkCvy7F5fcp2zZ8L,a-ha
Take It Out On Me,4lJc3qljfM9Q67EnimdGUj,Florida Georgia Line
Take A Chance On Me,6vQN2a9QSgWcm74KEZYfDL,ABBA
Take It Out On Me,1RXoCep9hxApPfx8UFsGZk,Thousand Foot Krutch
Take on the World,6J0xeqjdpsUH0W1YBCmD1L,You Me At Six
Take On Me,26BlpGNVcVFAfq5UUv3oEb,Pentatonix
Take on Me,0pfEfe6L4R4x0A8K71RqXG,Ninja Sex Party
Take On Me - Kygo Remix,5UHuuQGEgMbZrYnHjQG9ny,a-ha
Take On Me - Best Of,7IfckgnBsIdP4XE4tfWEDN,Reel Big Fish
Take on Me,0rjXy7RV9LlJIS4Lo4WLEq,Daytime Hooker
Everytime You Go Away - Remastered 2003,6ktlRjmAIzEk3a56L7brb0,Daryl Hall & John Oates
Everytime You Go Away,0IpfTMKENGLJcULkMnU8Rb,Various Artists
Everytime You Go Away - Remastered 2003,0xHY7vg8JCVtndAhpUkyBZ,Daryl Hall & John Oates
Everytime You Go Away,460K7YVYUJTLdO8a7cpt3V,Susan Wong
Everytime You Go Away,5IhWRng9ZfxhIRu167eGxN,Daryl Hall & John Oates
Everytime You Go Away,5IWOfslMWixg2owEHKhTEJ,Richard Clayderman
Everytime You Go Away - Remastered 2003,0XjGqKIJ6MeLyvA9m8uDQb,Daryl Hall & John Oates
Everytime You Go Away,7wv9sgEY1cU4m5zZb5Mwkf,Eddie Lovette
Everytime You Go Away - Live,02PcAr6oD0wSjn6XyGx2Ei,Daryl Hall & John Oates
Everytime You Go Away,33LYu0WRYy3i4REIXhNrGx,Alfred García
Easy Lover,5LYJ631w9ps5h9tdvac7yP,Philip Bailey
Easy Lover,1qEE6kxOZYr1bUEPZYnbyH,Panama Wedding
Easy Lover,6OqvA8eljqHDFTso8szjCe,Various Artists
Easy Lover - Remastered,6Ig2MgU5DLxZx5CphIWHbX,Various Artists
Easy To Be Your Lover,2pTyMp1KoDNsCidTg7Qm64,Tea Leaf Green
Easy Lover - Live,0y3yEUS8KT9jHwHTsaAPp3,Phil Collins
Easy Lover - Remastered,4DnsotUsJyYXUsJr3YqnYA,"Earth, Wind & Fire"
Easy,6ZzxSEswGIgQhfSUFTXiB9,Yuni Wa
Easy Lover,3EKLoLX822zdJbrzNsipIS,Infuze
Easy Lover,2gaUm9SFsX22k2N1NI77nQ,Jaded Heart
Can't Fight This Feeling,5WwqdeavrQrbeAMDxGawse,REO Speedwagon
Can't Fight This Feeling (Glee Cast Version),0mEfpwoi2q2et2SG6SUcOt,Glee Cast
Can't Fight This Feeling,7i9k25ppPUjKX9xjvVRLLL,REO Speedwagon
Can't Fight This Feeling,4oEBCgSWy3RMhGLy4KdLCB,Various Artists
Can't Fight This Feeling,0hxzA1He6ueCrdxZ3AIpCe,Various Artists
Can't Fight This Feeling,4zC2f6KKjnmscQKLJfI7dF,REO Speedwagon
Can't Fight This Feeling (Glee Cast Version),2zhyCYA4LzdhBHY2s5ouyb,Glee Cast
Can't Fight This Feeling,3G1vUYHLjRn3xQPOkOnKO6,Captain Dipper & The Strawberry Girl
I Can't Fight This Feeling Anymore,1m7J3G1CESZOChPp68oRtz,Harley's Studio Band
I Can't Fight This Feeling,66Vjl69kF37IW5JGU8zMat,Bryan Termulo
We Built This City,7aHRctaQ7vjxVTVmY8OhAA,Starship
We Built This City,0TN5VuFB1FqP4359BkL7bA,Aron Wright
We Built This City,1twgMPX6KRG9A6B3Gyz7qu,Various Artists
We Built This City / We’re Not Gonna Take It,4jiIPOU9Ui1iI5udOV0zLv,Various Artists
We Built This City (Glee Cast Version),3jtYDVnci3cPv81FneE9Df,Glee Cast
We Built This City,18oQulZ2Zw72ySqXui2vK7,The Muppets
We Built This City (Re-Recorded) [Remastered],4tNW9al5kXVYyH4X1G7NR7,Pop Star
We Built This City,591y5gtfb2IZX2Nk2M2wIX,Starship
We Built This City,72gPrydMPChYf9xmY9Vy4Z,The Harvard Opportunes
We Built This City / Too Much Time On My Hands,7Jifzq4xPOPsurU32IExz1,Various Artists
The Power Of Love - 2006 Digital Remaster,2olVm1lHicpveMAo4AUDRB,Huey Lewis & The News
The Power of Love,5kK1Iru9ogP3Iy1zsANU1n,Céline Dion
The Power of Love,0sE9ZTxMxYneIUAEHN4Tg7,Gabrielle Aplin
The Power of Love - Radio Edit,5D2LOMq1icc8fjH3seI4qa,Céline Dion
The Power Of Love,0nVqQu7LNToairzQHY8RAW,Various Artists
The Power of Love,18DfMhEx4ddoreHrvZDF6Q,Jennifer Rush
El Poder De Tu Amor - The Power of Love Spanish new version,6DKw9hWpzbP6MKCu11euPw,Ingrid Rosario
The Power of Your Love,7cxJYR854kSbX8g4QFUU12,Hillsong Worship
Ai No Chiara (The Power Of Love),5A4GJ0ZW0LZmpxtyDqVDUc,Izumi Tanaka
The Power of Love,60d5hscpywNKzVlqASBVZL,Ben Rector
Don't You (Forget About Me),0A4PZuepTcIQVvA5m7R0M1,Simple Minds
Don't You (Forget About Me),4aWn4NHlELpOehxsBaQeoe,Simple Minds
Don't You (Forget About Me),6yEAAIEHu4GcUFptg5W9kI,Various Artists
Don't Forget About Me,5kDKuJibPDdGUY0AcyQUgV,Various Artists
Scene Four - Don't You Ever Forget About Me,2wTm4lzLG4EKQxhWHF9VGG,Sleeping With Sirens
Don't You (Forget About Me),5hOaRdlUqUSZ5nv8kQx1DF,The Wind and The Wave
Don't You Forget About Me,4K21nchEz8gMXTuW5vAd1c,Simple Minds
Don't You (Forget About Me),2B3Ns8rUJhbsboJ43yWYbV,Willis Earl Beal
Don't You (Forget About Me),2dEprOQSAHeOhDAoQZxIBT,Various Artists
Don't You (Forget About Me),3e4J1leW67c0va0P1RrkdQ,Various Artists
I Do (Cherish You),24SM5UDYgjEzNUcVu2cURV,Mark Wills
I Do (Cherish You),0p5Bv16XNo5B7AdeKD0H0F,98º
Cherish the Day - Remastered,3q5YxzWc8Sx10l4nbUomIZ,Sade
Cherish The Dead,65bSWR3HvnUEcDQaFnIIsU,$uicideBoy$
Cherish,5RBU3jVYvCdGrARO3kL1hv,Kool & The Gang
Cherish the Day,5ljnOdrl3v8oYC2Llknvna,Sade
Cherish the Day,6ykzs1dqxtygycvjy0Cz4o,Sade
Cherish,5fmtvzDvwlfvNjdNrOj8TA,The Association
Cherish,7BLKBIoijWCkDyOATEr5vW,Madonna
Cherish.,15BvtKq6MTCWjdEiZlQjGu,Xander
St. Elmos Fire (Man In Motion),1A2PWRltFrX8iB8IP3CUgo,Various Artists
St. Elmos Fire (Man in Motion),3FJlGlR7Bov3mFoerie520,Various Artists
St. Elmos Fire (Man In Motion),6MQw8MCKh0Ok5GkEirsaSo,Various Artists
St. Elmos Fire (Man In Motion),2p4o1j1sNJ1iZu8GRycZXa,Various Artists
St. Elmos Fire (Man in Motion),0s0VmQI7ha45VmCslxdazO,Various Artists
St. Elmos Fire (Man In Motion),4lpx6oLAHSqYCchbIxCSQ5,Various Artists
St. Elmos Fire (Man In Motion),0YYWOb53H1bb9G0ZIxeThS,Various Artists
St. Elmos Fire (Man In Motion),2x5NWwX8o8JdRFo6zGsfXs,Various Artists
St. Elmos Fire (Man In Motion),2tQ83rBwmpCHS2XijbMqy9,Various Artists
St. Elmos Fire (Man In Motion),5LnuaKQ6kdf3KHYYdHczS4,Various Artists
"For the Love of You, Pts. 1 & 2",7teF2kwC3GL00mQfwtxzo9,The Isley Brothers
"The Heat Is On - From ""Beverly Hills Cop"" Soundtrack",0Ohb2OGQiYWNVPSMprmBtM,Glenn Frey
"The Heat Is On - From ""Beverly Hills Cop"" Soundtrack",4yVYOpNP5OBi0YyieRL33O,Glenn Frey
"Fight the Power, Pts. 1 & 2",5idtcCtrCgNywqssGXGXTU,The Isley Brothers
The Heat Is On - Live,0XR9WXbbu8tON0qI1kOXQH,Claude-Michel Schönberg
"The Heat Is On, Pts. 1 & 2",1TjuGC31Xiq9VIOcIzI0w6,The Isley Brothers
Born Under Punches (The Heat Goes On) - Remastered & Extended Version,7tZDm498uu16woGTlK1V4p,Talking Heads
The Heat Is On In Saigon - Original London Cast Recording/1989,409TDBEN14qrKvVAwoIcTc,Original London Cast
The Heat Is On,1UbRNvBZIV7jPKAi4T5z4K,Mitch Murder
Some Like It Hot And The Heat Is On - 2005 Remastered Version,5DL6FpOVQxIL1XIvpMevpY,The Power Station
We Are The Champions - Remastered 2011,7ccI9cStQbQdystvc6TvxD,Queen
We Are The World,3Z2tPWiNiIpg8UMMoowHIk,U.S.A. For Africa
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],1PCvKFPWnTXAe2oaReVUcr,Pitbull
We Are the World 25 for Haiti,07rhyW77lp2bGv8EQoZy6k,Artists for Haiti
We Are The World,01Mi9xc3nOoxuJWSptf7LY,Various Artists
We Are Sex Bob-Omb,6tHpxFDLucR3Xs9nivuyiO,Various Artists
We Are The Champions,4kzvAGJirpZ9ethvKZdJtg,Queen
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song] - Olodum Mix,0S2qXOyCf7MJlpxvsmZJVa,Pitbull
Where Are We Going? - Alternate Mix 2,6VbIulRFdgdmcEbTdzgy7h,Marvin Gaye
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],59LRO7m84jbrpSaaRxylIi,Various Artists
Shout Out to My Ex,1pwo8l3Ko7idwaz4LVUEC4,Little Mix
Twist And Shout - Remastered,5ZBeML7Lf3FMEVviTyvi8l,The Beatles
Shout,2gQaQUhDCNGfBVXTvxAmXQ,Tears For Fears
Scream & Shout,5r6YGzvr9oZGVK6QVbh0HB,will.i.am
Shout At The Devil,1hqrYSqvNc9x3BETX1cZhk,Mötley Crüe
"Shout, Pts. 1 & 2",5TUa3AsgSh3kJIuXn42wig,The Isley Brothers
Twist And Shout,3LLAyyUl6U1HHd9vVUqf7X,The Isley Brothers
"Shout, Pts. 1 & 2",2ZNTPtYmAhN9vCwnAgqKn1,The Isley Brothers
Shout Mountain Music,1C1QwIyNI2DMoGaMd134e3,Old Crow Medicine Show
Scream & Shout,2iJuuzV8P9Yz0VSurttIV5,will.i.am
Saving All My Love for You,1lx8ddGT5wCD6W2xmLeRKG,Whitney Houston
Saving All My Love for You,44PrZkKrhVakshAlc48zrF,Whitney Houston
Saving All My Love for You,2KtQEHv44Y1US0iaJ41pRA,Whitney Houston
Saving All My Love For You (Glee Cast Version),7u24TFboskaD85ms33FuAf,Glee Cast
Saving All My Love for You,3ihR3mS0KYuMdDhCzrWjZp,Whitney Houston
Saving All My Love for You,2ImYfV5SOPW8IGcohsAhJ6,Susan Wong
Saving All My Love For You,3vLHzGOPHXW7qV3lx8k8tX,Sam Levine
Saving All My Love For You,0ofUXiH2VV4994TgicsjNF,Tom Waits
Saving All My Love For You,67Glac9pSn66nEOl19hwgn,Richard Clayderman
Saving All My Love For You - The Voice Performance,74gyqcl99vub6HHLjGA4ow,Kris Thomas
Heaven,1HXy5I3HTWq8OvxCn0z7G7,Kane Brown
Heaven,1T575AhHueYinKSDflEsGK,Various Artists
